ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-07-21 05:40:22,667	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=35901)[0m                                                   'served_model_name': '/workspace/models/Qwen2.5-VL-3B-Instruct'},
[36m(TaskRunner pid=35901)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=35901)[0m                                    'quantization': None,
[36m(TaskRunner pid=35901)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=35901)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=35901)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=35901)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=35901)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=35901)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=35901)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=35901)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=35901)[0m                                    'top_k': -1,
[36m(TaskRunner pid=35901)[0m                                    'top_p': 1,
[36m(TaskRunner pid=35901)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=35901)[0m                                              'backend': None,
[36m(TaskRunner pid=35901)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=35901)[0m                                              'token2text': False},
[36m(TaskRunner pid=35901)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=35901)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=35901)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=35901)[0m                                                   'n': 1,
[36m(TaskRunner pid=35901)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=35901)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=35901)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=35901)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=35901)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=35901)[0m                'gamma': 1.0,
[36m(TaskRunner pid=35901)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=35901)[0m                            'horizon': 10000,
[36m(TaskRunner pid=35901)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=35901)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=35901)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=35901)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=35901)[0m                'lam': 1.0,
[36m(TaskRunner pid=35901)[0m                'norm_adv_by_std_in_grpo': False,
[36m(TaskRunner pid=35901)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=35901)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=35901)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=35901)[0m                                       'rollout_is': 'token',
[36m(TaskRunner pid=35901)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=35901)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=35901)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=35901)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=35901)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=35901)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=35901)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=35901)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=35901)[0m                            'async_save': False,
[36m(TaskRunner pid=35901)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=35901)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=35901)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=35901)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=35901)[0m             'enable': False,
[36m(TaskRunner pid=35901)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=35901)[0m             'forward_micro_batch_size': None,
